
Root
-------| Divorced
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
-------------------------------------------------| Transport-moving
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  >50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
-----------------------------------|(178425.0, 1484705.0]
------------------------------------------| 10th
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Husband
---------------------------------------------------------------| Asian-Pac-Islander -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  >50K
--------------------------------------------------------| Own-child -->  >50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Machine-op-inspct
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0 -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  >50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
-------------------------------------------------| Other-service
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| Cuba -->  >50K
--------------------------------------------------------------------------------------------------| El-Salvador -->  <=50K
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
--------------------------------------------------------| Wife -->  <=50K
-------------------------------------------------| Protective-serv -->  <=50K
-------------------------------------------------| Sales
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0 -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  >50K
-------------------------------------------------| Transport-moving
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| Puerto-Rico -->  <=50K
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
--------------------------------------------------------------------------------------------------| Yugoslavia -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  >50K
------------------------------------------| 11th
-------------------------------------------------| Adm-clerical
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  <=50K
--------------------------------------------------------| Wife -->  <=50K
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0 -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  >50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Handlers-cleaners
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  >50K
-------------------------------------------------| Machine-op-inspct
--------------------------------------------------------| Husband
---------------------------------------------------------------| Asian-Pac-Islander -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  >50K
--------------------------------------------------------| Wife -->  <=50K
-------------------------------------------------| Other-service
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain > 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
---------------------------------------------------------------| White -->  <=50K
--------------------------------------------------------| Wife -->  <=50K
-------------------------------------------------| Priv-house-serv -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Protective-serv
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Transport-moving
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  <=50K
------------------------------------------| 12th
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| Columbia -->  <=50K
--------------------------------------------------------------------------------------------------| Mexico -->  <=50K
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Machine-op-inspct -->  >50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty -->  >50K
-------------------------------------------------| Sales -->  >50K
-------------------------------------------------| Transport-moving
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| Cuba -->  <=50K
--------------------------------------------------------------------------------------------------| United-States -->  >50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
------------------------------------------| 1st-4th
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Husband
---------------------------------------------------------------| Other -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| Mexico -->  <=50K
--------------------------------------------------------------------------------------------------| Portugal -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Machine-op-inspct
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| Italy -->  <=50K
--------------------------------------------------------------------------------------------------| Mexico -->  <=50K
--------------------------------------------------------------------------------------------------| Portugal -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Protective-serv -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
------------------------------------------| 5th-6th
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Husband
---------------------------------------------------------------| Other -->  >50K
---------------------------------------------------------------| White -->  <=50K
--------------------------------------------------------| Other-relative -->  <=50K
--------------------------------------------------------| Wife -->  <=50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Machine-op-inspct -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Priv-house-serv -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
------------------------------------------| 7th-8th
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Husband
---------------------------------------------------------------| Asian-Pac-Islander -->  <=50K
---------------------------------------------------------------| Black
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  >50K
---------------------------------------------------------------| White -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Husband -->  >50K
--------------------------------------------------------| Wife -->  <=50K
-------------------------------------------------| Farming-fishing
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Machine-op-inspct
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| Other -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| Mexico -->  >50K
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  <=50K
--------------------------------------------------------| Wife -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Protective-serv -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Transport-moving
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  <=50K
------------------------------------------| 9th
-------------------------------------------------| Adm-clerical -->  >50K
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Handlers-cleaners
--------------------------------------------------------| Husband
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| Mexico -->  <=50K
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------| Machine-op-inspct -->  <=50K
-------------------------------------------------| Other-service
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0 -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  >50K
--------------------------------------------------------| Wife -->  <=50K
-------------------------------------------------| Priv-house-serv -->  <=50K
-------------------------------------------------| Protective-serv -->  <=50K
-------------------------------------------------| Sales
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black -->  >50K
---------------------------------------------------------------| White -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
------------------------------------------| HS-grad
-------------------------------------------------| Adm-clerical
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black -->  >50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| Mexico -->  <=50K
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  >50K
-----------------------------------------------------------------------------|capital-gain > 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  >50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Wife
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| Hungary -->  <=50K
--------------------------------------------------------------------------------------------------| United-States -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Husband
---------------------------------------------------------------| Amer-Indian-Eskimo -->  <=50K
---------------------------------------------------------------| Asian-Pac-Islander -->  <=50K
---------------------------------------------------------------| Black
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| Jamaica -->  <=50K
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  >50K
------------------------------------------------------------------------------------|capital-loss > 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| Haiti -->  <=50K
--------------------------------------------------------------------------------------------------| United-States -->  >50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  <=50K
---------------------------------------------------------------| Other -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| El-Salvador -->  <=50K
--------------------------------------------------------------------------------------------------| Italy -->  >50K
--------------------------------------------------------------------------------------------------| Mexico -->  <=50K
--------------------------------------------------------------------------------------------------| Nicaragua -->  <=50K
--------------------------------------------------------------------------------------------------| Peru -->  <=50K
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  >50K
-----------------------------------------------------------------------------|capital-gain > 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| Greece -->  <=50K
--------------------------------------------------------------------------------------------------| United-States -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
--------------------------------------------------------| Wife -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Husband
---------------------------------------------------------------| Asian-Pac-Islander -->  >50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  >50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
--------------------------------------------------------| Wife
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| England -->  <=50K
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
-------------------------------------------------| Farming-fishing
--------------------------------------------------------| Husband
---------------------------------------------------------------| Other -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
-------------------------------------------------| Handlers-cleaners
--------------------------------------------------------| Husband
---------------------------------------------------------------| Black
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0
------------------------------------------------------------------------------------|capital-loss == 0
